; INDC emissions from Science paper,,,,,,,,,,,,,,,,,,,,
2000,6.75,1.43,306.5595,6.0386,53496.8,12.0001,2.3749,8.5381,75.0393,6.234,1.9509,28.6811,42.448028,7.7972,34.9813,148.422,826.8782,7.7299804,35.3307004,35330.7004
2001,6.91,1.24,312.0868,6.13,53495.9,11.925,2.4345,9.0301,84.0409,7.4947,1.6449,31.5493,46.692964,8.0236,34.9512,152.8746,857.7294,7.8455823,35.6051173,35605.1173
2002,6.98,1.07,321.5222,7.5058,52812.2,11.8481,2.4915,9.8852,94.7161,8.7389,2.508,34.4174,50.937752,8.2497,35.5752,167.8805,924.1844,7.9611843,35.8795343,35879.5343
2003,7.4,1.04,323.209,7.4412,53977.1,11.7693,2.5463,12.0788,101.4157,9.9776,3.341,37.2856,55.182688,8.4757,35.9383,158.3399,862.2988,8.0767863,36.1539512,36153.9512
2004,7.78,1.02,335.1411,7.5996,55902.2,11.6885,2.599,12.5073,113.9297,11.2136,4.269,40.1536,59.427328,8.7015,37.1364,162.9481,891.634,8.1923882,36.4283682,36428.3682
2005,8.09,1,344.3606,7.7386,57827.8,11.6059,2.6494,13.7591,120.9334,12.4483,4.8901,43.0216,63.671968,8.927,38.1765,165.7588,933.7838,8.3079902,36.7027852,36702.7852
2010,8.9037,1.0768,370.5953,6.8191,65070.9,9.5976,2.0842,19.0089,149.7109,81.0364,4.8956,6.9322,10.259656,6.3186,38.7807,166.635,923.4136,8.3555265,37.6744828,37674.4828
2011,9.1334,-0.7265,370.5682,6.8642,64911.7,9.353,2.075,19.121,166.9877,86.8,4.9242,6.6936,9.906528,6.376,38.345,168.3674,918.3646,8.2662311,37.3769783,37376.9783
2012,9.3631,-0.7938,370.5411,6.9093,64752.5,9.1084,2.0657,19.2331,184.2644,92.5636,4.9529,6.4551,9.553548,6.4335,37.9094,170.0999,913.3156,8.1769358,37.0794737,37079.4737
2013,9.5927,-0.8353,370.514,6.9543,64593.3,8.8638,2.0565,19.3452,201.5411,98.3272,4.9816,6.2165,9.20042,6.4909,37.4737,171.8323,908.2665,8.0876405,36.7819692,36781.9692
2014,9.8224,-0.8584,370.4869,6.9994,64434,8.6192,2.0473,19.4573,218.8179,104.0908,5.0102,5.978,8.84744,6.5483,37.0381,173.5648,903.2175,7.9983451,36.4844646,36484.4646
2015,10.0521,-0.8681,370.4598,7.0445,64274.9,8.3746,2.0381,19.5693,236.0946,109.8543,5.0389,5.7394,8.494312,6.6058,36.6024,175.2972,898.1685,7.9090498,36.1869601,36186.9601
2016,10.2585,-0.5931,374.7621,7.1455,64164.3,8.4856,2.0598,19.6665,259.9131,116.4491,5.0637,6.0039,8.885772,6.7758,36.2987,175.077,893.3074,7.8335829,35.9809623,35980.9623
2017,10.465,-0.5789,379.0644,7.2465,64053.8,8.5966,2.0815,19.7636,283.7317,123.0439,5.0884,6.2683,9.277084,6.9458,35.9951,174.8568,888.4464,7.758116,35.7749645,35774.9645
2018,10.6714,-0.5609,383.3667,7.3476,63943.2,8.7076,2.1031,19.8607,307.5502,129.6387,5.1132,6.5327,9.668396,7.1158,35.6914,174.6365,883.5853,7.6826492,35.5689667,35568.9667
2019,10.8778,-0.5394,387.669,7.4486,63832.6,8.8186,2.1248,19.9578,331.3687,136.2334,5.138,6.7972,10.059856,7.2858,35.3877,174.4163,878.7243,7.6071823,35.362969,35362.969
2020,11.0843,-0.5149,391.9713,7.5496,63722.1,8.9295,2.1465,20.055,355.1872,142.8282,5.1628,7.0616,10.451168,7.4558,35.084,174.1961,873.8632,7.5317154,35.1569712,35156.9712
2021,11.2941,-0.5469,397.1246,7.6501,63604.3,9.0382,2.1691,20.1628,386.4528,150.8914,5.1903,7.4038,10.957624,7.6222,34.877,174.5736,870.6744,7.4770354,34.9901756,34990.1756
2022,11.504,-0.514,402.2778,7.7506,63486.7,9.1469,2.1917,20.2706,417.7185,158.9546,5.2179,7.746,11.46408,7.7887,34.6701,174.9511,867.4855,7.4223553,34.82338,34823.38
2023,11.7139,-0.4802,407.431,7.8511,63368.9,9.2556,2.2143,20.3784,448.9841,167.0178,5.2454,8.0882,11.970536,7.9552,34.4631,175.3286,864.2967,7.3676753,34.6565844,34656.5844
2024,11.9237,-0.4466,412.5842,7.9516,63251.1,9.3643,2.2369,20.4862,480.2498,175.081,5.273,8.4304,12.476992,8.1217,34.2561,175.7062,861.1078,7.3129953,34.4897888,34489.7888
2025,12.1336,-0.4135,417.7374,8.052,63133.3,9.473,2.2595,20.5941,511.5154,183.1442,5.3006,8.7726,12.983448,8.2882,34.0491,176.0837,857.919,7.2583153,34.3229932,34322.9932
2026,12.3415,-0.3337,424.0654,8.1544,62898.4,9.5689,2.2796,20.6855,551.1443,192.8272,5.3239,9.1947,13.608156,8.4785,33.8567,176.5809,855.1484,7.2012487,34.1625667,34162.5667
2027,12.5494,-0.3043,430.3933,8.2567,62663.4,9.6648,2.2996,20.777,590.7732,202.5102,5.3472,9.6169,14.233012,8.6689,33.6643,177.0782,852.3779,7.144182,34.0021402,34002.1402
2028,12.7574,-0.2757,436.7212,8.359,62428.6,9.7606,2.3196,20.8685,630.4021,212.1931,5.3705,10.039,14.85772,8.8593,33.4719,177.5755,849.6073,7.0871154,33.8417138,33841.7138
2029,12.9653,-0.2478,443.0491,8.4613,62193.6,9.8565,2.3397,20.96,670.031,221.8761,5.3939,10.4612,15.482576,9.0496,33.2796,178.0728,846.8368,7.0300488,33.6812873,33681.2873
2030,13.1732,-0.2207,449.3771,8.5637,61958.5,9.9524,2.3597,21.0515,709.6599,231.559,5.4172,10.8833,16.107284,9.24,33.0872,178.57,844.0662,6.9729822,33.5208609,33520.8609
2031,13.3811,0.0146,454.9932,8.6619,61692.4,10.0363,2.3778,21.1433,730.541,237.0999,5.4406,11.1141,16.448868,9.4366,32.9105,179.5019,842.3044,6.9197558,33.3623555,33362.3555
2032,13.5889,0.05,460.6094,8.76,61426.2,10.1201,2.396,21.2351,751.4222,242.6408,5.464,11.3449,16.790452,9.6333,32.7338,180.4338,840.5426,6.8665294,33.2038501,33203.8501
2033,13.7967,0.0821,466.2256,8.8582,61160,10.204,2.4141,21.3268,772.3033,248.1817,5.4875,11.5757,17.132036,9.8299,32.5571,181.3657,838.7808,6.813303,33.0453447,33045.3447
2034,14.0045,0.1116,471.8418,8.9564,60893.8,10.2878,2.4322,21.4186,793.1844,253.7226,5.5109,11.8065,17.47362,10.0265,32.3804,182.2975,837.0191,6.7600766,32.8868393,32886.8393
2035,14.2124,0.1387,477.458,9.0546,60627.5,10.3717,2.4504,21.5104,814.0655,259.2635,5.5343,12.0373,17.815204,10.2232,32.2037,183.2294,835.2573,6.7068502,32.728334,32728.334
2036,14.4439,0.1081,481.3657,9.1513,60354.8,10.4469,2.4673,21.5919,836.2085,264.9052,5.5551,12.2788,18.172624,10.4235,32.0353,184.4764,834.3546,6.6563595,32.5704371,32570.4371
2037,14.6754,0.1327,485.2734,9.248,60082.2,10.522,2.4842,21.6735,858.3514,270.5469,5.5758,12.5202,18.529896,10.6239,31.8668,185.7235,833.4518,6.6058687,32.4125403,32412.5403
2038,14.9069,0.1562,489.1811,9.3447,59809.5,10.5972,2.5011,21.755,880.4943,276.1886,5.5965,12.7617,18.887316,10.8242,31.6984,186.9705,832.5491,6.5553779,32.2546434,32254.6434
2039,15.1384,0.1785,493.0887,9.4414,59536.7,10.6723,2.518,21.8366,902.6372,281.8303,5.6173,13.0032,19.244736,11.0245,31.5299,188.2175,831.6464,6.5048872,32.0967465,32096.7465
2040,15.3699,0.1996,496.9964,9.5381,59264.1,10.7475,2.5348,21.9182,924.7801,287.4719,5.638,13.2447,19.602156,11.2249,31.3614,189.4646,830.7437,6.4543964,31.9388497,31938.8497
2041,15.5924,0.0652,501.1097,9.6322,58989.6,10.8158,2.5504,22.0005,947.5071,293.0961,5.659,13.4919,19.968012,11.421,31.2042,190.6483,830.3528,6.4100305,31.8034729,31803.4729
2042,15.8148,0.0814,505.2231,9.7262,58715.2,10.8842,2.5659,22.0829,970.234,298.7202,5.68,13.7391,20.333868,11.6172,31.047,191.832,829.9618,6.3656646,31.6680962,31668.0962
2043,16.0373,0.0976,509.3364,9.8202,58440.8,10.9526,2.5815,22.1653,992.961,304.3443,5.701,13.9863,20.699724,11.8133,30.8898,193.0158,829.5709,6.3212987,31.5327194,31532.7194
2044,16.2597,0.1133,513.4497,9.9142,58166.3,11.021,2.597,22.2477,1015.6879,309.9684,5.722,14.2335,21.06558,12.0095,30.7326,194.1995,829.1799,6.2769328,31.3973426,31397.3426
2045,16.4822,0.1284,517.563,10.0082,57891.9,11.0893,2.6126,22.3301,1038.4149,315.5925,5.743,14.4808,21.431584,12.2056,30.5754,195.3832,828.789,6.2325669,31.2619659,31261.9659
2046,16.6951,0.0211,522.5827,10.0987,57594,11.1539,2.6276,22.4109,1061.9429,321.2488,5.7635,14.7365,21.81002,12.3951,30.3985,196.4093,827.9759,6.1877518,31.129766,31129.766
2047,16.9081,0.0309,527.6025,10.1892,57296.2,11.2185,2.6427,22.4917,1085.4709,326.9051,5.7841,14.9922,22.188456,12.5846,30.2217,197.4353,827.1629,6.1429367,30.9975662,30997.5662
2048,17.1211,0.0412,532.6222,10.2796,56998.3,11.283,2.6577,22.5725,1108.9989,332.5614,5.8046,15.248,22.56704,12.774,30.0449,198.4613,826.3499,6.0981217,30.8653664,30865.3664
2049,17.334,0.0518,537.6419,10.3701,56700.4,11.3476,2.6728,22.6533,1132.5269,338.2177,5.8252,15.5037,22.945476,12.9635,29.868,199.4873,825.5369,6.0533066,30.7331665,30733.1665
2050,17.547,0.0622,542.6617,10.4606,56402.5,11.4121,2.6878,22.7341,1156.0548,343.8741,5.8457,15.7594,23.323912,13.1529,29.6912,200.5134,824.7239,6.0084915,30.6009667,30600.9667
2051,17.7534,-0.1443,544.8625,10.5158,56197.6,11.4687,2.701,22.8048,1180.4207,349.5933,5.8637,16.0214,23.711672,13.336,29.552,201.8214,824.8209,5.973179,30.4940064,30494.0064
2052,17.9599,-0.1403,547.0634,10.571,55992.5,11.5252,2.7143,22.8754,1204.7865,355.3125,5.8817,16.2835,24.09958,13.519,29.4128,203.1295,824.9179,5.9378664,30.387046,30387.046
2053,18.1663,-0.1348,549.2643,10.6262,55787.4,11.5817,2.7275,22.9461,1229.1524,361.0317,5.8997,16.5455,24.48734,13.702,29.2735,204.4375,825.0149,5.9025539,30.2800857,30280.0857
2054,18.3727,-0.1285,551.4652,10.6813,55582.4,11.6383,2.7407,23.0168,1253.5182,366.7509,5.9177,16.8075,24.8751,13.8851,29.1343,205.7455,825.1119,5.8672413,30.1731253,30173.1253
2055,18.5792,-0.1219,553.6661,10.7365,55377.4,11.6948,2.754,23.0875,1277.8841,372.4701,5.9357,17.0695,25.26286,14.0681,28.9951,207.0536,825.2089,5.8319288,30.066165,30066.165
2056,18.7737,-0.1546,554.8749,10.7878,55098.1,11.749,2.7668,23.1539,1303.1608,378.2782,5.9526,17.341,25.66468,14.2391,28.8287,207.9599,825.3547,5.7969837,29.9634374,29963.4374
2057,18.9683,-0.149,556.0838,10.8391,54819,11.8032,2.7796,23.2202,1328.4375,384.0864,5.9694,17.6126,26.066648,14.4102,28.6623,208.8663,825.5005,5.7620387,29.8607098,29860.7098
2058,19.1629,-0.1431,557.2927,10.8904,54539.8,11.8574,2.7924,23.2865,1353.7142,389.8946,5.9863,17.8842,26.468616,14.5812,28.496,209.7726,825.6463,5.7270936,29.7579822,29757.9822
2059,19.3575,-0.137,558.5016,10.9417,54260.5,11.9116,2.8053,23.3529,1378.9909,395.7028,6.0032,18.1557,26.870436,14.7523,28.3296,210.6789,825.7922,5.6921485,29.6552545,29655.2545
2060,19.5521,-0.1309,559.7104,10.993,53981.3,11.9658,2.8181,23.4192,1404.2676,401.5109,6.02,18.4273,27.272404,14.9233,28.1632,211.5853,825.938,5.6572034,29.5525269,29552.5269
2061,19.7429,-0.1849,561.6534,11.0403,53764.7,12.0158,2.8299,23.4733,1429.7695,407.3295,6.0337,18.6993,27.674964,15.0821,28.0195,212.5137,826.3815,5.6248539,29.4570591,29457.0591
2062,19.9337,-0.1814,563.5963,11.0875,53548.1,12.0658,2.8416,23.5274,1455.2714,413.148,6.0475,18.9714,28.077672,15.2408,27.8757,213.4422,826.8251,5.5925043,29.3615913,29361.5913
2063,20.1245,-0.1775,565.5392,11.1348,53331.4,12.1158,2.8534,23.5815,1480.7733,418.9665,6.0612,19.2434,28.480232,15.3996,27.732,214.3707,827.2686,5.5601547,29.2661234,29266.1234
2064,20.3154,-0.1735,567.4822,11.1821,53114.8,12.1657,2.8651,23.6356,1506.2753,424.7851,6.0749,19.5154,28.882792,15.5584,27.5882,215.2991,827.7121,5.5278052,29.1706556,29170.6556
2065,20.5062,-0.1693,569.4251,11.2294,52898.3,12.2157,2.8769,23.6897,1531.7772,430.6036,6.0886,19.7875,29.2855,15.7171,27.4444,216.2276,828.1557,5.4954556,29.0751878,29075.1878
2066,20.6925,-0.1571,571.2042,11.2716,52670.7,12.2654,2.8884,23.7445,1557.4794,436.4332,6.1025,20.0628,29.692944,15.8671,27.2926,217.0439,828.6688,5.4637366,28.9783961,28978.3961
2067,20.8788,-0.1533,572.9833,11.3137,52443.1,12.3152,2.8999,23.7992,1583.1815,442.2627,6.1164,20.338,30.10024,16.017,27.1407,217.8602,829.1819,5.4320176,28.8816044,28881.6044
2068,21.0652,-0.1495,574.7624,11.3558,52215.5,12.3649,2.9114,23.854,1608.8837,448.0922,6.1303,20.6133,30.507684,16.167,26.9888,218.6766,829.6951,5.4002986,28.7848127,28784.8127
2069,21.2515,-0.1456,576.5415,11.398,51988,12.4147,2.9229,23.9087,1634.5859,453.9218,6.1441,20.8886,30.915128,16.3169,26.837,219.4929,830.2082,5.3685796,28.688021,28688.021
2070,21.4378,-0.1419,578.3206,11.4401,51760.4,12.4644,2.9344,23.9635,1660.2881,459.7513,6.158,21.1638,31.322424,16.4669,26.6851,220.3092,830.7213,5.3368606,28.5912293,28591.2293
2071,21.5791,-0.1304,579.465,11.4757,51467.2,12.5103,2.9449,24.0068,1685.5126,465.4755,6.169,21.4326,31.720248,16.6027,26.519,221.0058,831.7601,5.3065907,28.494924,28494.924
2072,21.7203,-0.1276,580.6094,11.5113,51174,12.5562,2.9553,24.0502,1710.7372,471.1998,6.1799,21.7013,32.117924,16.7386,26.353,221.7025,832.7988,5.2763207,28.3986187,28398.6187
2073,21.8616,-0.1249,581.7538,11.5469,50880.8,12.6021,2.9658,24.0936,1735.9617,476.924,6.1909,21.97,32.5156,16.8744,26.187,222.3991,833.8375,5.2460507,28.3023134,28302.3134
2074,22.0029,-0.1222,582.8982,11.5825,50587.6,12.648,2.9762,24.137,1761.1863,482.6482,6.2019,22.2388,32.913424,17.0103,26.0209,223.0957,834.8763,5.2157807,28.2060081,28206.0081
2075,22.1441,-0.1195,584.0426,11.6181,50294.5,12.6939,2.9867,24.1804,1786.4109,488.3724,6.2128,22.5075,33.3111,17.1461,25.8549,223.7923,835.915,5.1855108,28.1097028,28109.7028
2076,22.2869,-0.1043,585.5511,11.6487,50101.1,12.7389,2.9969,24.2216,1809.6723,493.666,6.2233,22.757,33.68036,17.2637,25.7107,224.3691,836.8384,5.1563272,28.0137722,28013.7722
2077,22.4297,-0.1031,587.0596,11.6793,49907.5,12.7838,3.0071,24.2628,1832.9337,498.9596,6.2337,23.0066,34.049768,17.3813,25.5666,224.9459,837.7617,5.1271436,27.9178415,27917.8415
2078,22.5726,-0.1018,588.5681,11.7099,49714.2,12.8288,3.0173,24.304,1856.1951,504.2531,6.2441,23.2561,34.419028,17.499,25.4224,225.5227,838.6851,5.09796,27.8219109,27821.9109
2079,22.7154,-0.1004,590.0766,11.7406,49520.7,12.8738,3.0275,24.3451,1879.4565,509.5467,6.2545,23.5057,34.788436,17.6166,25.2783,226.0994,839.6084,5.0687764,27.7259802,27725.9802
2080,22.8582,-0.099,591.5851,11.7712,49327.3,12.9188,3.0377,24.3863,1902.718,514.8403,6.2649,23.7553,35.157844,17.7342,25.1341,226.6762,840.5318,5.0395928,27.6300496,27630.0496
2081,22.9909,-0.1084,591.2215,11.7964,49131.5,12.9623,3.0477,24.4228,1924.0371,519.6957,6.2742,23.9852,35.498096,17.8348,24.9975,228.2983,838.5728,5.0125107,27.5454946,27545.4946
2082,23.1237,-0.1071,590.8579,11.8216,48935.9,13.0058,3.0576,24.4592,1945.3562,524.5511,6.2834,24.2152,35.838496,17.9355,24.8609,229.9204,836.6138,4.9854286,27.4609397,27460.9397
2083,23.2565,-0.1057,590.4943,11.8468,48740.3,13.0493,3.0676,24.4957,1966.6754,529.4065,6.2927,24.4452,36.178896,18.0362,24.7242,231.5426,834.6548,4.9583465,27.3763847,27376.3847
2084,23.3892,-0.1044,590.1306,11.872,48544.7,13.0928,3.0776,24.5321,1987.9945,534.2619,6.3019,24.6751,36.519148,18.1368,24.5876,233.1647,832.6959,4.9312645,27.2918297,27291.8297
2085,23.522,-0.1033,589.767,11.8972,48348.9,13.1364,3.0875,24.5686,2009.3137,539.1173,6.3112,24.9051,36.859548,18.2375,24.451,234.7868,830.7369,4.9041824,27.2072748,27207.2748
2086,23.6461,-0.0941,589.7828,11.9163,48193.2,13.1766,3.0973,24.6139,2028.0911,543.3217,6.3227,25.1118,37.165464,18.3197,24.3174,236.4227,830.1124,4.8786076,27.1274003,27127.4003
2087,23.7702,-0.0928,589.7986,11.9354,48037.6,13.2168,3.1071,24.6591,2046.8685,547.5261,6.3343,25.3184,37.471232,18.4019,24.1837,238.0586,829.4879,4.8530327,27.0475259,27047.5259
2088,23.8943,-0.0918,589.8144,11.9545,47881.8,13.257,3.1168,24.7044,2065.646,551.7305,6.3459,25.525,37.777,18.4842,24.0501,239.6944,828.8634,4.8274579,26.9676514,26967.6514
2089,24.0184,-0.0909,589.8302,11.9737,47726.1,13.2972,3.1266,24.7496,2084.4234,555.9349,6.3575,25.7317,38.082916,18.5664,23.9165,241.3303,828.239,4.8018831,26.887777,26887.777
2090,24.1426,-0.0901,589.846,11.9928,47570.4,13.3375,3.1364,24.7949,2103.2008,560.1392,6.369,25.9383,38.388684,18.6486,23.7829,242.9662,827.6145,4.7763083,26.8079025,26807.9025
2091,24.2628,-0.0825,588.8431,12.0059,47455.6,13.3715,3.1455,24.8557,2118.6128,563.404,6.3847,26.1139,38.648572,18.7101,23.6518,241.5582,824.733,4.7501339,26.7320842,26732.0842
2092,24.383,-0.0813,587.8402,12.0191,47340.8,13.4055,3.1546,24.9164,2134.0248,566.6688,6.4004,26.2894,38.908312,18.7715,23.5207,240.1501,821.8515,4.7239595,26.6562659,26656.2659
2093,24.5032,-0.0803,586.8373,12.0323,47226,13.4396,3.1637,24.9772,2149.4368,569.9335,6.416,26.4649,39.168052,18.833,23.3896,238.7421,818.97,4.6977852,26.5804476,26580.4476
2094,24.6234,-0.0795,585.8344,12.0455,47111.1,13.4736,3.1728,25.0379,2164.8488,573.1983,6.4317,26.6404,39.427792,18.8945,23.2584,237.334,816.0885,4.6716108,26.5046293,26504.6293
2095,24.7436,-0.0789,584.8315,12.0587,46996.3,13.5077,3.1819,25.0987,2180.2607,576.4631,6.4473,26.8159,39.687532,18.9559,23.1273,235.926,813.207,4.6454365,26.428811,26428.811
2096,24.9548,-0.0729,587.0552,12.0741,46730.7,13.5377,3.1905,25.1459,2195.6398,579.8108,6.4595,26.9875,39.9415,19.005,23.0103,244.1699,806.5349,4.6271208,26.369281,26369.281
2097,25.1659,-0.0696,589.2789,12.0895,46465.1,13.5677,3.1992,25.1931,2211.0188,583.1586,6.4716,27.1591,40.195468,19.0542,22.8932,252.4138,799.8628,4.6088051,26.309751,26309.751
2098,25.3771,-0.0665,591.5025,12.105,46199.4,13.5977,3.2079,25.2403,2226.3978,586.5063,6.4837,27.3307,40.449436,19.1033,22.7762,260.6578,793.1907,4.5904894,26.250221,26250.221
2099,25.5882,-0.0637,593.7262,12.1204,45933.8,13.6277,3.2166,25.2874,2241.7769,589.854,6.4958,27.5023,40.703404,19.1524,22.6591,268.9017,786.5186,4.5721737,26.190691,26190.691
2100,25.7993,-0.0612,595.9499,12.1359,45668.2,13.6577,3.2253,25.3346,2257.1559,593.2018,6.5079,27.6738,40.957224,19.2016,22.5421,277.1456,779.8465,4.553858,26.131161,26131.161
